Id,Label,RA,RA_norm,age,internet,internet_norm,alphabetisation,alphabetisation_norm,revenu,revenu_norm,scolarisation,scolarisation_norm,type_logement,type_logement_norm,consommation_eau,consommation_eau_norm,Score,AverageShortestPathLength,BetweennessCentrality,ClosenessCentrality,ClusteringCoefficient,Degree,Eccentricity,NeighborhoodConnectivity,NumberOfUndirectedEdges,PartnerOfMultiEdgedNodePairs,Radiality,Stress,TopologicalCoefficient
"66,77,1,0,31,1,0.0,1,0.0,""8619,87"",""0,093490853"",7,1,1,0,226,""0,181742044"",""0,155046579"",""1,59863E+16"",""7,85E+11"",0.0625534866290419,0.2212121212121212,51,25,""1,15111E+16"",51,6,0.8102997578371844,44489743464,0.1621283255086072"
"67,77,1,0,20,1,0.0,1,0.0,""8619,87"",""0,093490853"",6,""0,833333333"",1,0,226,""0,181742044"",""0,138379913"",""1,5408E+15"",0.00129818523086754,0.0649013943919647,0.4888888888888889,16,25,17.7,16,6,0.8176203867247919,74607790906,0.2528571428571428"
"68,77,1,0,61,1,0.0,1,0.0,""8619,87"",""0,093490853"",7,1,1,0,226,""0,181742044"",""0,155046579"",""1,59863E+16"",""7,85E+11"",0.0625534866290419,0.2212121212121212,51,25,""1,15111E+16"",51,6,0.8102997578371844,44489743464,0.1621283255086072"
"103,119,1,0,26,1,0.0,1,0.0,""2154,97"",""0,02330956"",6,""0,833333333"",1,0,226,""0,181742044"",""0,124343654"",""1,79994E+16"",""9,59E+09"",0.0555572804826704,0.6428571428571429,14,27,8375,14,6,0.7848172007472581,175779102,0.2946428571428571"
"104,119,1,0,29,1,0.0,1,0.0,""2154,97"",""0,02330956"",7,1,1,0,226,""0,181742044"",""0,141010321"",""1,80174E+16"",""3,56E+11"",0.0555017915810578,0.5818181818181818,17,27,""9,54545E+15"",17,6,0.7845894126349114,1176294706,0.3151515151515151"
"162,171,1,0,31,1,0.0,1,0.0,""8242,75"",""0,089396935"",7,1,1,0,226,""0,181742044"",""0,154227796"",""1,75765E+15"",""2,31E+10"",0.0568940146438432,0.7555555555555555,16,28,8.5,16,6,0.7901703628707075,741423506,0.5666666666666667"
"163,171,1,0,39,1,0.0,1,0.0,""8242,75"",""0,089396935"",7,1,1,0,226,""0,181742044"",""0,154227796"",""1,75765E+15"",""2,31E+10"",0.0568940146438432,0.7555555555555555,16,28,8.5,16,6,0.7901703628707075,741423506,0.5666666666666667"
"176,182,1,0,59,1,0.0,1,0.0,""9889,81"",""0,107276995"",7,1,1,0,226,""0,181742044"",""0,157803808"",""1,77213E+16"",""1,40E+11"",0.0564293850592184,0.6666666666666666,14,27,""9,44444E+15"",14,5,0.7883384371075607,63324444,0.3046594982078853"
"177,182,1,0,56,1,0.0,1,0.0,""9889,81"",""0,107276995"",7,1,1,0,226,""0,181742044"",""0,157803808"",""1,77264E+16"",""1,26E+11"",0.0564130178455004,0.7142857142857143,13,27,9375,13,5,0.7882733547897472,62904802,0.3348214285714285"
"178,182,1,0,26,1,0.0,1,0.0,""9889,81"",""0,107276995"",7,1,1,0,226,""0,181742044"",""0,157803808"",""1,79923E+15"",""1,78E+09"",0.0555792999597449,0.8666666666666667,11,27,""9,83333E+15"",11,5,0.7849074670923994,20861166,0.4097222222222222"
"217,226,1,0,35,1,0.0,1,0.0,""2527,75"",""0,027356364"",7,1,1,0,226,""0,181742044"",""0,141819682"",""1,90882E+15"",""4,44E+10"",0.0523883582467103,0.7777777777777778,16,29,8.7,16,6,0.7710353125337791,4490406424,0.5117647058823529"
"219,226,1,0,37,1,0.0,1,0.0,""2527,75"",""0,027356364"",7,1,1,0,226,""0,181742044"",""0,141819682"",""1,90882E+15"",""4,44E+10"",0.0523883582467103,0.7777777777777778,16,29,8.7,16,6,0.7710353125337791,4490406424,0.5117647058823529"
"228,241,1,0,34,1,0.0,1,0.0,""8215,18"",""0,089097642"",7,1,1,0,226,""0,181742044"",""0,154167937"",""1,7527E+16"",""1,46E+11"",0.057054743678369,0.6593406593406593,20,27,""1,02857E+16"",20,6,0.7907971338879101,263827314,0.5142857142857142"
"230,241,1,0,35,1,0.0,1,0.0,""8215,18"",""0,089097642"",7,1,1,0,226,""0,181742044"",""0,154167937"",""1,7527E+16"",""1,46E+11"",0.057054743678369,0.6593406593406593,20,27,""1,02857E+16"",20,6,0.7907971338879101,263827314,0.5142857142857142"
"245,279,1,0,28,1,0.0,1,0.0,""9795,02"",""0,106247979"",7,1,1,0,226,""0,181742044"",""0,157598005"",""1,70291E+16"",""5,12E+11"",0.0587229908897581,0.6222222222222222,16,26,8.7,16,6,0.7970999319182362,1629397338,0.29"
"247,279,1,0,42,1,0.0,1,0.0,""9795,02"",""0,106247979"",7,1,1,0,226,""0,181742044"",""0,157598005"",""1,70344E+16"",""1,38E+12"",0.0587045729830883,0.7619047619047619,12,26,""9,28571E+15"",12,5,0.7970323029010302,704578964,0.4037267080745341"
"292,339,1,0,34,1,0.0,1,0.0,""5044,22"",""0,054674516"",7,1,1,0,226,""0,181742044"",""0,147283312"",""1,73501E+15"",""2,18E+11"",0.0576364346169059,0.5818181818181818,17,26,10.0,17,6,0.7930362485872893,3101985288,0.303030303030303"
"293,339,1,0,7,1,0.0,1,0.0,""5044,22"",""0,054674516"",2,""0,166666667"",1,0,226,""0,181742044"",""0,063949979"",""1,70121E+16"",0.0014048123026626854,0.0587817896554352,0.25,11,26,8.75,11,3,0.797315552466818,16926530942,0.2734375"
"294,339,1,0,41,1,0.0,1,0.0,""5044,22"",""0,054674516"",7,1,1,0,226,""0,181742044"",""0,147283312"",""1,73501E+15"",""2,18E+11"",0.0576364346169059,0.5818181818181818,17,26,10.0,17,6,0.7930362485872893,3101985288,0.303030303030303"
"301,348,1,0,35,1,0.0,1,0.0,""1895,81"",""0,020496186"",5,""0,666666667"",1,0,226,""0,181742044"",""0,107114313"",""1,94463E+16"",""1,13E+10"",0.0514236513850267,0.6666666666666666,15,29,""8,11111E+14"",15,6,0.7665024705813775,162090,0.3686868686868687"
"302,348,1,0,34,1,0.0,1,0.0,""1895,81"",""0,020496186"",5,""0,666666667"",1,0,226,""0,181742044"",""0,107114313"",""1,94526E+15"",""1,32E+09"",0.0514071048769752,0.8095238095238095,13,29,""8,71429E+15"",13,6,0.7664232399336047,14146,0.4357142857142857"
"344,398,1,0,28,1,0.0,1,0.0,""1628,2"",""0,01759108"",5,""0,666666667"",5,1,226,""0,181742044"",""0,306533292"",""1,76415E+16"",""2,02E+10"",0.0566845123071562,0.4761904761904761,12,27,""7,85714E+15"",12,5,0.7893480619334655,142841738,0.2967032967032967"
"345,398,1,0,25,1,0.0,1,0.0,""1628,2"",""0,01759108"",6,""0,833333333"",5,1,226,""0,181742044"",""0,323199958"",""1,71041E+16"",""2,04E+10"",0.0584656523767763,0.6666666666666666,9,26,""1,05714E+16"",9,2,0.796151144911157,213389266,0.4010989010989011"
"415,476,1,0,39,1,0.0,1,0.0,""8531,15"",""0,092527732"",7,1,1,0,226,""0,181742044"",""0,154853955"",""1,68215E+16"",""2,65E+11"",0.0594475710802065,0.2040816326530612,55,27,""1,11837E+16"",55,6,0.7997272767917021,14784154604,0.1775186264982183"
"416,476,1,0,52,1,0.0,1,0.0,""8531,15"",""0,092527732"",7,1,1,0,226,""0,181742044"",""0,154853955"",""1,68215E+16"",""2,65E+11"",0.0594475710802065,0.2040816326530612,55,27,""1,11837E+16"",55,6,0.7997272767917021,14784154604,0.1775186264982183"
"432,494,1,0,60,1,0.0,1,0.0,""16760,87"",""0,181867457"",7,1,1,0,226,""0,181742044"",""0,1727219"",""1,67449E+16"",""1,13E+12"",0.0597197042717197,0.5,23,25,""1,01176E+16"",23,6,0.8006975692603197,146238660,0.3161764705882353"
"433,494,1,0,51,1,0.0,1,0.0,""16760,87"",""0,181867457"",7,1,1,0,226,""0,181742044"",""0,1727219"",""1,67449E+16"",""1,13E+12"",0.0597197042717197,0.5,23,25,""1,01176E+16"",23,6,0.8006975692603197,146238660,0.3161764705882353"
"467,542,1,0,84,1,0.0,1,0.0,""9577,64"",""0,103888158"",7,1,1,0,226,""0,181742044"",""0,15712604"",""1,88334E+16"",""3,48E+12"",0.0530970510210743,0.1370471633629528,83,29,""1,17792E+16"",83,6,0.7742602828647313,25221416948,0.122564935064935"
"468,542,1,0,25,1,0.0,1,0.0,""9577,64"",""0,103888158"",5,""0,666666667"",1,0,226,""0,181742044"",""0,123792707"",""1,92329E+16"",""3,75E+09"",0.051994151326296,0.7142857142857143,12,29,19.0,12,5,0.7692033867706324,63153682,0.1964285714285714"
"469,544,1,0,40,1,0.0,1,0.0,""5758,53"",""0,062428881"",7,1,1,0,226,""0,181742044"",""0,148834185"",""1,76677E+16"",""7,42E+11"",0.0566004552430767,0.7142857142857143,12,28,10.5,12,4,0.7890164250792165,""5,04E+11"",0.2916666666666667"
"470,544,1,0,37,1,0.0,1,0.0,""5758,53"",""0,062428881"",7,1,1,0,226,""0,181742044"",""0,148834185"",""1,76677E+16"",""7,42E+11"",0.0566004552430767,0.7142857142857143,12,28,10.5,12,4,0.7890164250792165,""5,04E+11"",0.2916666666666667"
"471,544,1,0,2,1,0.0,99999,,""5758,53"",""0,062428881"",1,0,1,0,226,""0,181742044"",""0,048834185"",""1,68181E+15"",0.0038230811864941924,0.0594597396659227,0.3484848484848485,18,28,""8,91667E+15"",18,6,0.7997708536479771,""3,55E+12"",0.2174796747967479"
"472,544,1,0,5,1,0.0,2,1.0,""5758,53"",""0,062428881"",1,0,1,0,226,""0,181742044"",""0,148834185"",""1,76677E+16"",""7,42E+11"",0.0566004552430767,0.7142857142857143,12,28,10.5,12,4,0.7890164250792165,""5,04E+11"",0.2916666666666667"
"481,562,1,0,39,1,0.0,1,0.0,""8380,43"",""0,090891554"",7,1,1,0,226,""0,181742044"",""0,15452672"",""1,72391E+15"",""1,45E+12"",0.0580078114869315,0.6428571428571429,14,27,8.25,14,6,0.7944423096186571,10763499992,0.375"
"482,562,1,0,41,1,0.0,1,0.0,""8380,43"",""0,090891554"",7,1,1,0,226,""0,181742044"",""0,15452672"",""1,72391E+15"",""1,45E+12"",0.0580078114869315,0.6428571428571429,14,27,8.25,14,6,0.7944423096186571,10763499992,0.375"
"483,562,1,0,11,1,0.0,1,0.0,""8380,43"",""0,090891554"",2,""0,166666667"",1,0,226,""0,181742044"",""0,071193386"",""1,65216E+16"",""2,64E+11"",0.0605267644281117,0.4722222222222222,15,27,""8,66667E+15"",15,6,0.803523839653015,11386776376,0.2795698924731182"
"484,562,1,0,14,1,0.0,1,0.0,""8380,43"",""0,090891554"",2,""0,166666667"",1,0,226,""0,181742044"",""0,071193386"",""1,65216E+16"",""2,64E+11"",0.0605267644281117,0.4722222222222222,15,27,""8,66667E+15"",15,6,0.803523839653015,11386776376,0.2795698924731182"
"547,639,1,0,41,1,0.0,1,0.0,""1131,17"",""0,01219545"",5,""0,666666667"",1,0,226,""0,181742044"",""0,105454166"",""1,58682E+16"",""1,26E+12"",0.0630189476649996,0.3571428571428571,13,25,7875,13,5,0.8117943874140984,3488070322,0.2625"
"549,639,1,0,31,1,0.0,1,0.0,""1131,17"",""0,01219545"",7,1,1,0,226,""0,181742044"",""0,138787499"",""1,6448E+16"",""2,18E+11"",0.0607976514878667,0.6071428571428571,14,25,9125,14,6,0.804455648664143,780266594,0.3146551724137931"
"554,648,1,0,25,1,0.0,1,0.0,""6464,91"",""0,070097161"",6,""0,833333333"",1,0,226,""0,181742044"",""0,133701174"",""1,80646E+15"",""7,89E+10"",0.055357010271006,0.5272727272727272,17,30,""1,26364E+16"",17,6,0.783992919043822,8797703802,0.2178683385579937"
"555,648,1,0,53,1,0.0,1,0.0,""6464,91"",""0,070097161"",7,1,1,0,226,""0,181742044"",""0,150367841"",""1,78231E+15"",""2,77E+12"",0.0561070717687386,0.2610837438423645,35,29,""9,75862E+15"",35,6,0.787049807214856,26970647750,0.1951724137931034"
"556,648,1,0,49,1,0.0,1,0.0,""6464,91"",""0,070097161"",7,1,1,0,226,""0,181742044"",""0,150367841"",""1,78266E+16"",""9,37E+09"",0.0560958849140266,0.4263157894736842,26,29,11.5,26,6,0.787004815525585,18345744050,0.2613636363636363"
"557,648,1,0,22,1,0.0,1,0.0,""6464,91"",""0,070097161"",6,""0,833333333"",1,0,226,""0,181742044"",""0,133701174"",""1,80667E+15"",""2,30E+10"",0.0553503663092043,0.5777777777777777,16,30,13.1,16,6,0.7839654712837005,4578858452,0.2471698113207547"
"595,722,1,0,67,1,0.0,1,0.0,""6704,35"",""0,07269646"",7,1,1,0,226,""0,181742044"",""0,150887701"",""1,71674E+16"",""6,54E+11"",0.0582499746082508,0.2634920634920635,42,29,""1,09722E+16"",42,6,0.7953495005356558,""3,63E+11"",0.2026748971193415"
"596,722,1,0,69,1,0.0,1,0.0,""6704,35"",""0,07269646"",7,1,1,0,226,""0,181742044"",""0,150887701"",""1,71932E+15"",""2,42E+11"",0.0581624241667771,0.2941176470588235,40,29,""1,12059E+16"",40,6,0.7950223911469938,""2,97E+11"",0.2436061381074168"
"597,725,1,0,40,1,0.0,1,0.0,""4788,82"",""0,051901959"",7,1,1,0,226,""0,181742044"",""0,146728801"",""1,46961E+15"",""7,02E+11"",0.068045402136249,0.1275559883154819,85,22,""1,21266E+16"",85,6,0.82663202400915,14190292786,0.1002196882519091"
"598,725,1,0,43,1,0.0,1,0.0,""4788,82"",""0,051901959"",7,1,1,0,226,""0,181742044"",""0,146728801"",""1,46983E+15"",""3,59E+12"",0.0680350532460145,0.1438356164383561,79,22,""1,25205E+16"",79,6,0.8266037273492312,5702633108,0.1061063385186905"
"600,725,1,0,10,1,0.0,1,0.0,""4788,82"",""0,051901959"",2,""0,166666667"",1,0,226,""0,181742044"",""0,063395467"",""1,47685E+16"",""1,07E+11"",0.0677118967323189,0.5384615384615384,20,22,""2,55714E+16"",20,6,0.8257157781609775,291333682,0.2582972582972583"
"646,771,1,0,60,1,0.0,1,0.0,""10535,4"",""0,114285354"",7,1,1,0,226,""0,181742044"",""0,15920548"",""1,80476E+16"",0.001042777961811978,0.0554089154176106,0.1985815602836879,54,28,""1,08333E+16"",54,6,0.7842071247594076,8788774270,0.1775956284153005"
"675,797,1,0,20,1,0.0,1,0.0,""1848,42"",""0,019981732"",6,""0,833333333"",1,0,226,""0,181742044"",""0,123678089"",""1,94477E+16"",""2,41E+09"",0.0514199865972852,0.6666666666666666,12,30,""8,85714E+15"",12,5,0.7664849266522279,3045988,0.2723214285714285"
"676,797,1,0,63,1,0.0,1,0.0,""1848,42"",""0,019981732"",5,""0,666666667"",1,0,226,""0,181742044"",""0,107011422"",""1,88473E+15"",""6,91E+10"",0.0530580051357169,0.4444444444444444,11,29,9.0,11,2,0.7740848435732344,1012002744,0.2693602693602693"
"702,840,1,0,50,1,0.0,1,0.0,""9218,48"",""0,099989209"",7,1,2,""0,25"",226,""0,181742044"",""0,206346251"",""1,54889E+16"",""5,76E+11"",0.0645624061886618,0.4444444444444444,13,24,""9,77778E+15"",13,4,0.8165963306023284,662223778,0.2222222222222222"
"703,840,1,0,61,1,0.0,1,0.0,""9218,48"",""0,099989209"",6,""0,833333333"",2,""0,25"",226,""0,181742044"",""0,189679584"",""1,54856E+16"",0.0015189845798876116,0.0645759200848809,0.3484848484848485,15,24,""8,91667E+15"",15,3,0.8166373607592108,1544010342,0.1981481481481481"
"734,884,1,0,38,1,0.0,1,0.0,""9479,06"",""0,102817999"",7,1,1,0,226,""0,181742044"",""0,156912009"",""1,85608E+16"",""4,24E+10"",0.0538769119595326,0.1865828092243186,60,28,""1,13148E+16"",60,6,0.7777110605418358,""1,62E+11"",0.1549974632166413"
"771,938,1,0,68,1,0.0,1,0.0,""6704,35"",""0,07269646"",7,1,1,0,226,""0,181742044"",""0,150887701"",""1,71932E+15"",""2,42E+11"",0.0581624241667771,0.2941176470588235,40,29,""1,12059E+16"",40,6,0.7950223911469938,""2,97E+11"",0.2436061381074168"
"803,984,1,0,28,1,0.0,1,0.0,""2036,45"",""0,022022937"",7,1,1,0,226,""0,181742044"",""0,140752996"",""1,61881E+15"",""3,39E+09"",0.0617737264882436,0.9523809523809524,13,25,""9,85714E+15"",13,6,0.8077454183463092,38772138,0.4285714285714285"
"821,1001,1,0,33,1,0.0,1,0.0,""1085,47"",""0,011699343"",5,""0,666666667"",3,""0,5"",226,""0,181742044"",""0,205354944"",""1,71797E+16"",""6,96E+10"",0.0582083628816613,0.5277777777777778,14,26,""9,33333E+15"",14,5,0.7951941518727013,1157254272,0.2745098039215686"
"822,1001,1,0,28,1,0.0,1,0.0,""1085,47"",""0,011699343"",5,""0,666666667"",3,""0,5"",226,""0,181742044"",""0,205354944"",""1,71797E+16"",""6,96E+10"",0.0582083628816613,0.5277777777777778,14,26,""9,33333E+15"",14,5,0.7951941518727013,1157254272,0.2745098039215686"
"848,1033,1,0,27,1,0.0,1,0.0,""8824,6"",""0,095713349"",7,1,1,0,226,""0,181742044"",""0,155491079"",""1,73244E+16"",""8,29E+09"",0.0577220351230338,0.6,10,27,""8,66667E+15"",10,4,0.7933619431429553,22629240,0.3466666666666667"
"899,1111,1,0,39,1,0.0,1,0.0,""758,32"",""0,008147886"",6,""0,833333333"",1,0,226,""0,181742044"",""0,121311319"",""1,58482E+16"",""3,65E+12"",0.0630985931386239,0.4181818181818181,16,25,""8,45455E+15"",16,5,0.8120479254869714,2226285958,0.226044226044226"
"900,1111,1,0,7,1,0.0,1,0.0,""758,32"",""0,008147886"",2,""0,166666667"",1,0,226,""0,181742044"",""0,054644653"",""1,51426E+16"",""4,24E+11"",0.0660388639319504,0.5333333333333333,16,25,8.8,16,6,0.8209797661903584,3409618002,0.2485714285714285"
"923,1143,1,0,64,1,0.0,1,0.0,""6704,35"",""0,07269646"",7,1,1,0,226,""0,181742044"",""0,150887701"",""1,71932E+15"",""2,42E+11"",0.0581624241667771,0.2941176470588235,40,29,""1,12059E+16"",40,6,0.7950223911469938,""2,97E+11"",0.2436061381074168"
"924,1143,1,0,66,1,0.0,1,0.0,""6704,35"",""0,07269646"",7,1,1,0,226,""0,181742044"",""0,150887701"",""1,71932E+15"",""2,42E+11"",0.0581624241667771,0.2941176470588235,40,29,""1,12059E+16"",40,6,0.7950223911469938,""2,97E+11"",0.2436061381074168"
"925,1146,1,0,24,1,0.0,1,0.0,""9697,36"",""0,105187808"",6,""0,833333333"",1,0,226,""0,181742044"",""0,140719304"",""1,7614E+16"",""4,62E+10"",0.056773070167423,0.6190476190476191,11,27,""1,25714E+16"",11,4,0.7896963938170666,14752208,0.3186813186813186"
"926,1146,1,0,27,1,0.0,1,0.0,""9697,36"",""0,105187808"",7,1,1,0,226,""0,181742044"",""0,15738597"",""1,7168E+16"",""1,51E+12"",0.0582477750506188,0.4,26,26,9.9,26,6,0.7953412945042793,2061724950,0.2402439024390243"
"937,1160,1,0,49,1,0.0,1,0.0,""9577,64"",""0,103888158"",7,1,1,0,226,""0,181742044"",""0,15712604"",""1,88336E+16"",""3,32E+11"",0.0530965468372219,0.1407017543859649,82,29,""1,18553E+16"",82,6,0.7742580191319377,24463242498,0.127475947934352"
